

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Fri May 04 09:46:48 2018

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	pa_nodes,global,class=CODE,delta=2
    16                           	dabs	1,0x620,48
    17                           	dabs	1,0x5A0,80
    18                           	dabs	1,0x520,80
    19                           	dabs	1,0x4C0,48
    20                           	dabs	1,0x22F0,0,_data
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1938 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2537  02D1  0AF4               	incf	seektrk00@i,f
  2538  02D2  1903               	skipnz
  2539  02D3  0AF5               	incf	seektrk00@i+1,f
  2540  02D4  0875               	movf	seektrk00@i+1,w
  2541  02D5  3A80               	xorlw	128
  2542  02D6  00F2               	movwf	??_seektrk00
  2543  02D7  3080               	movlw	128
  2544  02D8  0272               	subwf	??_seektrk00,w
  2545  02D9  1D03               	skipz
  2546  02DA  2ADD               	goto	u65_25
  2547  02DB  300A               	movlw	10
  2548  02DC  0274               	subwf	seektrk00@i,w
  2549  02DD                     u65_25:	
  2550  02DD  1C03               	skipc
  2551  02DE  2AC0               	goto	i1l263
  2552                           
  2553                           ;main.c: 527: }
  2554                           ;main.c: 530: LATC2 = 1;
  2555  02DF  0022               	movlb	2	; select bank2
  2556  02E0  150E               	bsf	14,2	;volatile
  2557                           
  2558                           ;main.c: 531: for( i=0; i<250; i++)
  2559  02E1  01F4               	clrf	seektrk00@i
  2560  02E2  01F5               	clrf	seektrk00@i+1
  2561  02E3                     i1l265:	
  2562                           
  2563                           ;main.c: 532: {
  2564                           ;main.c: 533: if( !PORTBbits.RB1 )
  2565  02E3  0020               	movlb	0	; select bank0
  2566  02E4  1C8D               	btfss	13,1	;volatile
  2567  02E5  2B0C               	goto	i1l1381
  2568                           
  2569                           ;main.c: 536: LATC3 = 0;
  2570  02E6  0022               	movlb	2	; select bank2
  2571  02E7  118E               	bcf	14,3	;volatile
  2572                           
  2573                           ;main.c: 537: _delay((unsigned long)((100)*(80000000/4000000.0)));
  2574  02E8  3003               	movlw	3
  2575  02E9  00F2               	movwf	??_seektrk00
  2576  02EA  3098               	movlw	152
  2577  02EB                     u91_27:	
  2578  02EB  0B89               	decfsz	9,f
  2579  02EC  2AEB               	goto	u91_27
  2580  02ED  0BF2               	decfsz	??_seektrk00,f
  2581  02EE  2AEB               	goto	u91_27
  2582                           
  2583                           ;main.c: 538: LATC3 = 1;
  2584  02EF  0022               	movlb	2	; select bank2
  2585  02F0  158E               	bsf	14,3	;volatile
  2586                           
  2587                           ;main.c: 539: _delay((unsigned long)((15)*(80000000/4000.0)));
  2588  02F1  3002               	movlw	2
  2589  02F2  00F3               	movwf	??_seektrk00+1
  2590  02F3  3086               	movlw	134
  2591  02F4  00F2               	movwf	??_seektrk00
  2592  02F5  3099               	movlw	153
  2593  02F6                     u92_27:	
  2594  02F6  0B89               	decfsz	9,f
  2595  02F7  2AF6               	goto	u92_27
  2596  02F8  0BF2               	decfsz	??_seektrk00,f
  2597  02F9  2AF6               	goto	u92_27
  2598  02FA  0BF3               	decfsz	??_seektrk00+1,f
  2599  02FB  2AF6               	goto	u92_27
  2600  02FC  0000               	nop
  2601  02FD  0064               	clrwdt	;# 
  2602  02FE  0AF4               	incf	seektrk00@i,f
  2603  02FF  1903               	skipnz
  2604  0300  0AF5               	incf	seektrk00@i+1,f
  2605  0301  0875               	movf	seektrk00@i+1,w
  2606  0302  3A80               	xorlw	128
  2607  0303  00F2               	movwf	??_seektrk00
  2608  0304  3080               	movlw	128
  2609  0305  0272               	subwf	??_seektrk00,w
  2610  0306  1D03               	skipz
  2611  0307  2B0A               	goto	u67_25
  2612  0308  30FA               	movlw	250
  2613  0309  0274               	subwf	seektrk00@i,w
  2614  030A                     u67_25:	
  2615  030A  1C03               	skipc
  2616  030B  2AE3               	goto	i1l265
  2617  030C                     i1l1381:	
  2618                           
  2619                           ;main.c: 541: }
  2620                           ;main.c: 544: setMS();
  2621  030C  2B0D               	ljmp	i1l1221
  2622  030D                     __end_of_seektrk00:	
  2623  030D                     __ptext17:	
  2624 ;; *************** function _setMS *****************
  2625 ;; Defined at:
  2626 ;;		line 387 in file "main.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  ms              1    1[COMMON] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 1F/2
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2642 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_menu
  2650 ;;		_seektrk00
  2651 ;;		_gototrack
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _setMS
  2657  030D                     _setMS:	
  2658  030D                     i1l1221:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _setMS: [wreg-fsr0h+status,2+status,0]
  2661                           
  2662                           
  2663                           ;main.c: 389: unsigned char ms;
  2664                           ;main.c: 390: switch(microstep)
  2665  030D  2B19               	goto	i1l1237
  2666  030E                     i1l1223:	
  2667                           
  2668                           ;main.c: 393: ms = 0b000;
  2669  030E  01F1               	clrf	setMS@ms
  2670                           
  2671                           ;main.c: 394: break;
  2672  030F  2B2B               	goto	i1l1239
  2673  0310                     i1l1225:	
  2674                           
  2675                           ;main.c: 396: ms = 0b011;
  2676  0310  3003               	movlw	3
  2677  0311  2B17               	goto	L4
  2678  0312                     i1l1227:	
  2679                           ;main.c: 397: break;
  2680                           
  2681                           
  2682                           ;main.c: 399: ms = 0b010;
  2683  0312  3002               	movlw	2
  2684  0313  2B17               	goto	L4
  2685  0314                     i1l1229:	
  2686                           ;main.c: 400: break;
  2687                           
  2688                           
  2689                           ;main.c: 402: ms = 0b110;
  2690  0314  3006               	movlw	6
  2691  0315  2B17               	goto	L4
  2692  0316                     i1l1231:	
  2693                           ;main.c: 403: break;
  2694                           
  2695                           
  2696                           ;main.c: 405: ms = 0b111;
  2697  0316  3007               	movlw	7
  2698  0317                     L4:	
  2699  0317  00F1               	movwf	setMS@ms
  2700                           
  2701                           ;main.c: 406: break;
  2702  0318  2B2B               	goto	i1l1239
  2703  0319                     i1l1237:	
  2704  0319  0020               	movlb	0	; select bank0
  2705  031A  0837               	movf	_microstep,w
  2706                           
  2707                           ; Switch size 1, requested type "speed"
  2708                           ; Number of cases is 5, Range of values is 1 to 16
  2709                           ; switch strategies available:
  2710                           ; Name         Instructions Cycles
  2711                           ; simple_byte           16     9 (average)
  2712                           ; direct_byte           41     9 (fixed)
  2713                           ; jumptable            263     9 (fixed)
  2714                           ;	Chosen strategy is simple_byte
  2715  031B  3A01               	xorlw	1	; case 1
  2716  031C  1903               	skipnz
  2717  031D  2B0E               	goto	i1l1223
  2718  031E  3A03               	xorlw	3	; case 2
  2719  031F  1903               	skipnz
  2720  0320  2B10               	goto	i1l1225
  2721  0321  3A06               	xorlw	6	; case 4
  2722  0322  1903               	skipnz
  2723  0323  2B12               	goto	i1l1227
  2724  0324  3A0C               	xorlw	12	; case 8
  2725  0325  1903               	skipnz
  2726  0326  2B14               	goto	i1l1229
  2727  0327  3A18               	xorlw	24	; case 16
  2728  0328  1903               	skipnz
  2729  0329  2B16               	goto	i1l1231
  2730  032A  2B0E               	goto	i1l1223
  2731  032B                     i1l1239:	
  2732                           
  2733                           ;main.c: 413: LATA2 = (ms & 0b100) >> 2;
  2734  032B  0871               	movf	setMS@ms,w
  2735  032C  00F0               	movwf	??_setMS
  2736  032D  36F0               	lsrf	??_setMS,f
  2737  032E  36F0               	lsrf	??_setMS,f
  2738  032F  1C70               	btfss	??_setMS,0
  2739  0330  2B34               	goto	u41_20
  2740  0331  0022               	movlb	2	; select bank2
  2741  0332  150C               	bsf	12,2	;volatile
  2742  0333  2B36               	goto	u42_24
  2743  0334                     u41_20:	
  2744  0334  0022               	movlb	2	; select bank2
  2745  0335  110C               	bcf	12,2	;volatile
  2746  0336                     u42_24:	
  2747                           
  2748                           ;main.c: 414: LATA1 = (ms & 0b010) >> 1;
  2749  0336  0871               	movf	setMS@ms,w
  2750  0337  00F0               	movwf	??_setMS
  2751  0338  36F0               	lsrf	??_setMS,f
  2752  0339  1C70               	btfss	??_setMS,0
  2753  033A  2B3E               	goto	u43_20
  2754  033B  0022               	movlb	2	; select bank2
  2755  033C  148C               	bsf	12,1	;volatile
  2756  033D  2B40               	goto	i1l1241
  2757  033E                     u43_20:	
  2758  033E  0022               	movlb	2	; select bank2
  2759  033F  108C               	bcf	12,1	;volatile
  2760  0340                     i1l1241:	
  2761                           
  2762                           ;main.c: 415: LATA0 = (ms & 0b001);
  2763  0340  1C71               	btfss	setMS@ms,0
  2764  0341  2B45               	goto	u45_20
  2765  0342  0022               	movlb	2	; select bank2
  2766  0343  140C               	bsf	12,0	;volatile
  2767  0344  0008               	return
  2768  0345                     u45_20:	
  2769  0345  0022               	movlb	2	; select bank2
  2770  0346  100C               	bcf	12,0	;volatile
  2771  0347  0008               	return
  2772  0348                     __end_of_setMS:	
  2773  007E                     btemp	set	126	;btemp
  2774  007E                     int$flags	set	126
  2775  007E                     wtemp0	set	126
  2776  22F0                     
  2777                           	psect	swtext1
  2778  0348                     __pswtext1:	
  2779  0348                     i1S1667:	
  2780  0348  3181  2942         	ljmp	i1l1495
  2781  034A  3181  296C         	ljmp	i1l233
  2782  034C  3181  293F         	ljmp	i1l1493
  2783  034E  3181  296C         	ljmp	i1l233
  2784  0350  3181  2912         	ljmp	i1l1469
  2785  0352  3181  296C         	ljmp	i1l233
  2786  0354  3181  296C         	ljmp	i1l233
  2787  0356  3181  296C         	ljmp	i1l233
  2788  0358  3181  296C         	ljmp	i1l233
  2789  035A  3181  296C         	ljmp	i1l233
  2790  035C  3181  296C         	ljmp	i1l233
  2791  035E  3181  296C         	ljmp	i1l233
  2792  0360  3181  2913         	ljmp	i1l1471
  2793  0362  3181  296C         	ljmp	i1l233
  2794  0364  3181  296C         	ljmp	i1l233
  2795  0366  3181  296C         	ljmp	i1l233
  2796  0368  3181  296C         	ljmp	i1l233
  2797  036A  3181  296C         	ljmp	i1l233
  2798  036C  3181  296C         	ljmp	i1l233
  2799  036E  3181  296C         	ljmp	i1l233
  2800  0370  3181  296C         	ljmp	i1l233
  2801  0372  3181  296C         	ljmp	i1l233
  2802  0374  3181  296C         	ljmp	i1l233
  2803  0376  3181  296C         	ljmp	i1l233
  2804  0378  3181  296C         	ljmp	i1l233
  2805  037A  3181  296C         	ljmp	i1l233
  2806  037C  3181  296C         	ljmp	i1l233
  2807  037E  3181  296C         	ljmp	i1l233
  2808  0380  3181  296C         	ljmp	i1l233
  2809  0382  3181  296C         	ljmp	i1l233
  2810  0384  3181  296C         	ljmp	i1l233
  2811  0386  3181  296C         	ljmp	i1l233
  2812  0388  3181  296C         	ljmp	i1l233
  2813  038A  3181  296C         	ljmp	i1l233
  2814  038C  3181  296C         	ljmp	i1l233
  2815  038E  3181  296C         	ljmp	i1l233
  2816  0390  3181  296C         	ljmp	i1l233
  2817  0392  3181  296C         	ljmp	i1l233
  2818  0394  3181  296C         	ljmp	i1l233
  2819  0396  3181  296C         	ljmp	i1l233
  2820  0398  3181  296C         	ljmp	i1l233
  2821  039A  3181  296C         	ljmp	i1l233
  2822  039C  3181  296C         	ljmp	i1l233
  2823  039E  3181  296C         	ljmp	i1l233
  2824  03A0  3181  296C         	ljmp	i1l233
  2825  03A2  3181  296C         	ljmp	i1l233
  2826  03A4  3181  296C         	ljmp	i1l233
  2827  03A6  3181  294A         	ljmp	i1l1497
  2828  03A8  3181  296C         	ljmp	i1l233
  2829  03AA  3181  294C         	ljmp	i1l230
  2830  03AC  3181  296C         	ljmp	i1l233
  2831  03AE  3181  296C         	ljmp	i1l233
  2832  03B0  3181  296C         	ljmp	i1l233
  2833  03B2  3181  2902         	ljmp	i1l212
  2834  03B4  3181  296C         	ljmp	i1l233
  2835  03B6  3181  296C         	ljmp	i1l233
  2836  03B8  3181  290C         	ljmp	i1l214
  2837  03BA  3180  28FC         	ljmp	i1l210
  2838  03BC  3181  290F         	ljmp	i1l215
  2839  03BE  3181  292D         	ljmp	i1l224
  2840  03C0  3181  2944         	ljmp	i1l227
  2841  03C2  3181  294E         	ljmp	i1l1503
  2842  03C4  3181  2947         	ljmp	i1l228
  2843  03C6  3181  296C         	ljmp	i1l233
  2844  03C8  3181  296C         	ljmp	i1l233
  2845  03CA  3181  296C         	ljmp	i1l233
  2846  03CC  3181  296C         	ljmp	i1l233
  2847  03CE  3181  296C         	ljmp	i1l233
  2848  03D0  3181  296C         	ljmp	i1l233
  2849  03D2  3180  28F3         	ljmp	i1l207
  2850  03D4  3180  28FF         	ljmp	i1l211
  2851  03D6  3181  2907         	ljmp	i1l213
  2852  03D8  3181  2922         	ljmp	i1l1479
  2853  03DA  3181  296C         	ljmp	i1l233
  2854  03DC  3181  2915         	ljmp	i1l1473
  2855  03DE  3180  28F8         	ljmp	i1l209
  2856  03E0  3181  296C         	ljmp	i1l233
  2857  03E2  3181  2923         	ljmp	i1l1481


Data Sizes:
    Strings     65
    Constant    0
    Data        1
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 29
		 -> buf(BANK0[10]), STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[29]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 29
		 -> buf(BANK0[10]), STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[29]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    txstring@data	PTR const unsigned char  size(2) Largest target is 29
		 -> buf(BANK0[10]), STR_5(CODE[2]), STR_4(CODE[3]), STR_3(CODE[29]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    numtostr@b	PTR unsigned char  size(1) Largest target is 10
		 -> buf(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_menu
    _menu->_gototrack
    _txnum->i1_txstring
    i1_txstring->i1_strlen
    _numtostr->___awmod
    _gototrack->_seektrk00
    _seektrk00->_setMS

Critical Paths under _main in BANK0

    _main->_txstring
    _txstring->_strlen

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     474
                           _txstring
 ---------------------------------------------------------------------------------
 (1) _txstring                                             4     2      2     474
                                              5 BANK0      4     2      2
                 _serialWaitForReady
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     143
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _serialWaitForReady                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0    2538
                               _menu
 ---------------------------------------------------------------------------------
 (4) _menu                                                 2     2      0    2538
                                             12 COMMON     2     2      0
                          _gototrack
                           _inctrack
                          _seektrk00
                              _setMS
                              _txnum
                         i1_txstring
 ---------------------------------------------------------------------------------
 (5) _txnum                                                1     1      0    1570
                                              9 COMMON     1     1      0
                           _numtostr
                         i1_txstring
 ---------------------------------------------------------------------------------
 (5) i1_txstring                                           4     2      2     310
                                              5 COMMON     4     2      2
               i1_serialWaitForReady
                           i1_strlen
 ---------------------------------------------------------------------------------
 (6) i1_strlen                                             5     3      2     116
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) i1_serialWaitForReady                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _numtostr                                             2     1      1    1238
                                              6 COMMON     2     1      1
                            ___awmod
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (7) ___lbmod                                              5     4      1     265
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (7) ___lbdiv                                              4     3      1     268
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              6     2      4     402
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _inctrack                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _gototrack                                            8     8      0     352
                                              6 COMMON     6     6      0
                          _seektrk00
                              _setMS
 ---------------------------------------------------------------------------------
 (5) _seektrk00                                            6     6      0     210
                                              2 COMMON     4     4      0
                              _setMS
 ---------------------------------------------------------------------------------
 (5) _setMS                                                2     2      0      72
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _txstring
     _serialWaitForReady
     _strlen

 _ISR (ROOT)
   _menu
     _gototrack
       _seektrk00
         _setMS
       _setMS
     _inctrack
     _seektrk00
       _setMS
     _setMS
     _txnum
       _numtostr
         ___awmod
         ___lbdiv
         ___lbmod
       i1_txstring
         i1_serialWaitForReady
         i1_strlen
     i1_txstring
       i1_serialWaitForReady
       i1_strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      26      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri May 04 09:46:48 2018

                            pc 0002                    __CFG_CP$OFF 0000                    __CFG_LVP$ON 0000  
                          l300 00D5                            l197 00AD                            _GIE 005F  
                 __CFG_CPD$OFF 0000                            _ISR 0004                            u725 00C3  
                          _buf 0024                   ___awmod@sign 0075                   __CFG_BORV$LO 0000  
                          wreg 0009                           ?_ISR 0070                           l1451 00E7  
                         l1463 00B7                           _C1ON 088F                           l1449 00DC  
                         l1619 00AB                           STR_1 0412                           STR_2 0401  
                         STR_3 03E4                           STR_4 040F                           STR_5 0423  
                         _BRGH 0CF2                           _CREN 0CEC                           _LATA 010C  
                         _LATB 010D                           _LATC 010E                           _PEIE 005E  
                         _INTE 005C                           _RCIE 048D                           _RCIF 008D  
                         _SPEN 0CEF                           _TRMT 0CF1                           _TXEN 0CF5  
                         _SYNC 0CF4                           _WPUB 020D          ?i1_serialWaitForReady 0070  
                 __CFG_WRT$OFF 0000                           _data 22F0                           _main 0049  
                         _menu 00EE                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                           _stop 0023  
                         start 002E                  __CFG_IESO$OFF 0000                  __CFG_FOSC$ECH 0000  
                        ??_ISR 007E                  __CFG_PLLEN$ON 0000                          ?_main 0070  
                        ?_menu 0070                     i1_txstring 016D                __end_of___lbdiv 01F8  
                        _BRG16 0CFB                __end_of___awmod 0249                __end_of___lbmod 0210  
                        _T1CON 0018                          _LATA0 0860                          _LATA1 0861  
